secid,date,expiration,AMSettlement,ForwardPrice,ticker
0,2010-01-04,2010-04-17,0,217.42669255115132,AAPL
0,2010-01-04,2010-07-17,0,218.53072595171565,AAPL
0,2010-01-04,2010-02-20,0,209.67289135715293,AAPL
0,2010-01-04,2010-01-16,0,215.3339609670002,AAPL
0,2010-01-04,2011-01-22,0,207.2899144352442,AAPL
0,2010-01-05,2010-04-17,0,214.48095932236913,AAPL
0,2010-01-05,2010-07-17,0,211.17226281056233,AAPL
0,2010-01-05,2010-02-20,0,213.09613320560686,AAPL
0,2010-01-05,2010-01-16,0,214.9217136684687,AAPL
0,2010-01-05,2011-01-22,0,219.65016461058147,AAPL
0,2010-01-06,2010-04-17,0,213.11542913529252,AAPL
0,2010-01-06,2010-07-17,0,207.76188249441515,AAPL
0,2010-01-06,2010-02-20,0,215.79985234601708,AAPL
0,2010-01-06,2010-01-16,0,211.10988565118396,AAPL
0,2010-01-06,2011-01-22,0,213.88078886505346,AAPL
0,2010-01-07,2010-04-17,0,209.9518463561034,AAPL
0,2010-01-07,2010-07-17,0,208.1110135798859,AAPL
0,2010-01-07,2010-02-20,0,210.3283983744201,AAPL
0,2010-01-07,2010-01-16,0,214.1116801507297,AAPL
0,2010-01-07,2011-01-22,0,217.15402528863928,AAPL
0,2010-01-08,2010-04-17,0,214.40566358698308,AAPL
0,2010-01-08,2010-07-17,0,213.90637679662944,AAPL
0,2010-01-08,2010-02-20,0,210.52653462424612,AAPL
0,2010-01-08,2010-01-16,0,210.06866780462397,AAPL
0,2010-01-08,2011-01-22,0,214.98021673861504,AAPL
0,2010-01-11,2010-04-17,0,208.11566626778816,AAPL
0,2010-01-11,2010-07-17,0,207.06609290895992,AAPL
0,2010-01-11,2010-02-20,0,208.46553921000825,AAPL
0,2010-01-11,2010-01-16,0,219.26297819094114,AAPL
0,2010-01-11,2011-01-22,0,213.91173303866086,AAPL
0,2010-01-12,2010-04-17,0,204.3693805365836,AAPL
0,2010-01-12,2010-07-17,0,210.72429758929613,AAPL
0,2010-01-12,2010-02-20,0,204.1174187106013,AAPL
0,2010-01-12,2010-01-16,0,207.25192879056746,AAPL
0,2010-01-12,2011-01-22,0,211.85895630220963,AAPL
0,2010-01-13,2010-04-17,0,211.28797224580433,AAPL
0,2010-01-13,2010-07-17,0,211.92931434805152,AAPL
0,2010-01-13,2010-02-20,0,211.68311929200019,AAPL
0,2010-01-13,2010-01-16,0,207.86836759217547,AAPL
0,2010-01-13,2011-01-22,0,215.57117546268933,AAPL
0,2010-01-14,2010-04-17,0,210.7876578510668,AAPL
0,2010-01-14,2010-07-17,0,212.4326355313395,AAPL
0,2010-01-14,2010-02-20,0,209.76408472384153,AAPL
0,2010-01-14,2010-01-16,0,212.29552814131986,AAPL
0,2010-01-14,2011-01-22,0,204.5046697000015,AAPL
0,2010-01-15,2010-04-17,0,204.93684074882952,AAPL
0,2010-01-15,2010-07-17,0,212.51669583959819,AAPL
0,2010-01-15,2010-02-20,0,203.3633471570295,AAPL
0,2010-01-15,2010-01-16,0,204.00297406857328,AAPL
0,2010-01-15,2011-01-22,0,203.4568518580554,AAPL
0,2010-01-19,2010-04-17,0,215.878086986867,AAPL
0,2010-01-19,2010-07-17,0,217.91404644911086,AAPL
0,2010-01-19,2010-03-20,0,213.69286143041674,AAPL
0,2010-01-19,2010-02-20,0,207.9654810724654,AAPL
0,2010-01-19,2011-01-22,0,219.27680471102306,AAPL
0,2010-01-20,2010-04-17,0,215.5229838883702,AAPL
0,2010-01-20,2010-07-17,0,211.2390300679653,AAPL
0,2010-01-20,2010-03-20,0,209.86061331827864,AAPL
0,2010-01-20,2010-02-20,0,210.2951683681775,AAPL
0,2010-01-20,2011-01-22,0,207.47840761304442,AAPL
0,2010-01-21,2010-04-17,0,208.7934750121411,AAPL
0,2010-01-21,2010-07-17,0,211.2804977640462,AAPL
0,2010-01-21,2010-03-20,0,210.2201020342981,AAPL
0,2010-01-21,2010-02-20,0,204.29714548599856,AAPL
0,2010-01-21,2011-01-22,0,207.34735126382884,AAPL
0,2010-01-22,2010-04-17,0,199.68986320793917,AAPL
0,2010-01-22,2010-07-17,0,195.4493748718609,AAPL
0,2010-01-22,2010-03-20,0,196.608418648342,AAPL
0,2010-01-22,2010-02-20,0,200.27680386807646,AAPL
0,2010-01-22,2011-01-22,0,197.31196059957767,AAPL
0,2010-01-25,2010-04-17,0,201.27833883641046,AAPL
0,2010-01-25,2010-07-17,0,203.43049834528983,AAPL
0,2010-01-25,2010-03-20,0,205.11477424144783,AAPL
0,2010-01-25,2010-02-20,0,198.17802249115383,AAPL
0,2010-01-25,2011-01-22,0,206.05801477972372,AAPL
0,2010-01-26,2010-04-17,0,204.32466930187618,AAPL
0,2010-01-26,2010-07-17,0,205.91989482483652,AAPL
0,2010-01-26,2010-03-20,0,205.610040789827,AAPL
0,2010-01-26,2010-02-20,0,208.73181993607025,AAPL
0,2010-01-26,2011-01-22,0,200.0913355445741,AAPL
0,2010-01-27,2010-04-17,0,209.67493953670316,AAPL
0,2010-01-27,2010-07-17,0,204.46226530614751,AAPL
0,2010-01-27,2010-03-20,0,203.8517232427865,AAPL
0,2010-01-27,2010-02-20,0,202.48729699830932,AAPL
0,2010-01-27,2011-01-22,0,207.38327578469534,AAPL
0,2010-01-28,2010-04-17,0,195.71576878971797,AAPL
0,2010-01-28,2010-07-17,0,198.76452098912685,AAPL
0,2010-01-28,2010-03-20,0,202.264139347638,AAPL
0,2010-01-28,2010-02-20,0,197.8210134083814,AAPL
0,2010-01-28,2011-01-22,0,196.50783050280302,AAPL
0,2010-01-29,2010-04-17,0,193.84916758398023,AAPL
0,2010-01-29,2010-07-17,0,193.2637825082531,AAPL
0,2010-01-29,2010-03-20,0,185.60493026816684,AAPL
0,2010-01-29,2010-02-20,0,195.3447818094144,AAPL
0,2010-01-29,2011-01-22,0,190.7236548516654,AAPL
0,2010-02-01,2010-04-17,0,195.68789480345222,AAPL
0,2010-02-01,2010-07-17,0,195.09984937604725,AAPL
0,2010-02-01,2010-03-20,0,192.67620896679458,AAPL
0,2010-02-01,2010-02-20,0,194.90628918481158,AAPL
0,2010-02-01,2011-01-22,0,202.06886897513283,AAPL
0,2010-02-02,2010-04-17,0,196.83105812588,AAPL
0,2010-02-02,2010-07-17,0,201.55113853813356,AAPL
0,2010-02-02,2010-03-20,0,196.6059588980222,AAPL
0,2010-02-02,2010-02-20,0,191.83733793253433,AAPL
0,2010-02-02,2011-01-22,0,200.1453375167084,AAPL
0,2010-02-03,2010-04-17,0,196.80259034333935,AAPL
0,2010-02-03,2010-07-17,0,195.8581340682587,AAPL
0,2010-02-03,2010-03-20,0,194.60966214255913,AAPL
0,2010-02-03,2010-02-20,0,205.10856378335492,AAPL
0,2010-02-03,2011-01-22,0,198.6848273107229,AAPL
0,2010-02-04,2010-04-17,0,186.5809780175208,AAPL
0,2010-02-04,2010-07-17,0,188.45654216765521,AAPL
0,2010-02-04,2010-03-20,0,191.25583150959486,AAPL
0,2010-02-04,2010-02-20,0,194.52407743275484,AAPL
0,2010-02-04,2011-01-22,0,194.18038653325436,AAPL
0,2010-02-05,2010-04-17,0,197.19114414767216,AAPL
0,2010-02-05,2010-07-17,0,191.9097603090849,AAPL
0,2010-02-05,2010-03-20,0,207.2508405127075,AAPL
0,2010-02-05,2010-02-20,0,203.44205472429616,AAPL
0,2010-02-05,2011-01-22,0,188.1769228622907,AAPL
0,2010-02-08,2010-04-17,0,191.85565923391965,AAPL
0,2010-02-08,2010-07-17,0,193.8585992616615,AAPL
0,2010-02-08,2010-03-20,0,192.5672381506085,AAPL
0,2010-02-08,2010-02-20,0,191.00302962019936,AAPL
0,2010-02-08,2011-01-22,0,199.27372873641295,AAPL
0,2010-02-09,2010-04-17,0,189.82193557516618,AAPL
0,2010-02-09,2010-07-17,0,194.5732309341857,AAPL
0,2010-02-09,2010-03-20,0,192.21954386753106,AAPL
0,2010-02-09,2010-02-20,0,195.58130542670276,AAPL
0,2010-02-09,2011-01-22,0,196.94354450101548,AAPL
0,2010-02-10,2010-04-17,0,193.26832416478382,AAPL
0,2010-02-10,2010-07-17,0,190.8197744352543,AAPL
0,2010-02-10,2010-03-20,0,199.0379158813853,AAPL
0,2010-02-10,2010-02-20,0,195.62494950215745,AAPL
0,2010-02-10,2011-01-22,0,192.357712926815,AAPL
0,2010-02-11,2010-04-17,0,202.12397642561783,AAPL
0,2010-02-11,2010-07-17,0,195.3912051516324,AAPL
0,2010-02-11,2010-03-20,0,195.4801539195637,AAPL
0,2010-02-11,2010-02-20,0,207.3208363311807,AAPL
0,2010-02-11,2011-01-22,0,203.4235904503153,AAPL
0,2010-02-12,2010-04-17,0,197.86412803740296,AAPL
0,2010-02-12,2010-07-17,0,202.45956246445522,AAPL
0,2010-02-12,2010-03-20,0,200.26394114815682,AAPL
0,2010-02-12,2010-02-20,0,199.76258389989223,AAPL
0,2010-02-12,2011-01-22,0,199.5347980096587,AAPL
0,2010-02-16,2010-04-17,0,210.01504358331664,AAPL
0,2010-02-16,2010-07-17,0,204.32130701129364,AAPL
0,2010-02-16,2010-03-20,0,204.13344262620785,AAPL
0,2010-02-16,2010-02-20,0,198.27180931522003,AAPL
0,2010-02-16,2011-01-22,0,203.84476069683424,AAPL
0,2010-02-17,2010-04-17,0,200.88236842151147,AAPL
0,2010-02-17,2010-07-17,0,207.3056509789189,AAPL
0,2010-02-17,2010-03-20,0,203.33017631032843,AAPL
0,2010-02-17,2010-02-20,0,207.91392827588098,AAPL
0,2010-02-17,2011-01-22,0,205.2397771090594,AAPL
0,2010-02-18,2010-04-17,0,197.5309432758171,AAPL
0,2010-02-18,2010-07-17,0,210.0155740912992,AAPL
0,2010-02-18,2010-03-20,0,198.05680152759186,AAPL
0,2010-02-18,2010-02-20,0,203.67538488521362,AAPL
0,2010-02-18,2011-01-22,0,211.0251476918989,AAPL
0,2010-02-19,2010-04-17,0,197.27400265702977,AAPL
0,2010-02-19,2010-07-17,0,198.35264362524708,AAPL
0,2010-02-19,2010-03-20,0,207.55364284321846,AAPL
0,2010-02-19,2010-02-20,0,200.13151659997212,AAPL
0,2010-02-19,2011-01-22,0,205.28072558507816,AAPL
0,2010-02-22,2010-07-17,0,202.0343296707557,AAPL
0,2010-02-22,2010-10-16,0,206.6782166759933,AAPL
0,2010-02-22,2010-04-17,0,199.81405252782582,AAPL
0,2010-02-22,2011-01-22,0,201.70977940060624,AAPL
0,2010-02-22,2010-03-20,0,200.34538210190908,AAPL
0,2010-02-23,2010-07-17,0,193.97190636580757,AAPL
0,2010-02-23,2010-10-16,0,192.79319147807183,AAPL
0,2010-02-23,2010-04-17,0,196.84811401576903,AAPL
0,2010-02-23,2011-01-22,0,194.4769357612571,AAPL
0,2010-02-23,2010-03-20,0,189.03501759656896,AAPL
0,2010-02-24,2010-07-17,0,201.0198490451333,AAPL
0,2010-02-24,2010-10-16,0,199.19489315649497,AAPL
0,2010-02-24,2010-04-17,0,195.47336095406644,AAPL
0,2010-02-24,2011-01-22,0,200.17520546605752,AAPL
0,2010-02-24,2010-03-20,0,204.39628631419984,AAPL
0,2010-02-25,2010-07-17,0,201.6119745299406,AAPL
0,2010-02-25,2010-10-16,0,199.66512951139575,AAPL
0,2010-02-25,2010-04-17,0,207.5484654317004,AAPL
0,2010-02-25,2011-01-22,0,201.89866053095352,AAPL
0,2010-02-25,2010-03-20,0,204.2150771847388,AAPL
0,2010-02-26,2010-07-17,0,205.22698300403778,AAPL
0,2010-02-26,2010-10-16,0,206.02465221932346,AAPL
0,2010-02-26,2010-04-17,0,200.29852487184598,AAPL
0,2010-02-26,2011-01-22,0,216.03898636413342,AAPL
0,2010-02-26,2010-03-20,0,205.37193512908337,AAPL
0,2010-03-01,2010-07-17,0,203.187207098715,AAPL
0,2010-03-01,2010-10-16,0,206.9932106909278,AAPL
0,2010-03-01,2010-04-17,0,207.82996900896018,AAPL
0,2010-03-01,2011-01-22,0,211.12856651912654,AAPL
0,2010-03-01,2010-03-20,0,205.4646927847278,AAPL
0,2010-03-02,2010-07-17,0,200.16298314971968,AAPL
0,2010-03-02,2010-10-16,0,208.4776772646097,AAPL
0,2010-03-02,2010-04-17,0,205.97667687949993,AAPL
0,2010-03-02,2011-01-22,0,205.15821688029175,AAPL
0,2010-03-02,2010-03-20,0,205.56650967168162,AAPL
0,2010-03-03,2010-07-17,0,202.31794835203465,AAPL
0,2010-03-03,2010-10-16,0,203.71959094506187,AAPL
0,2010-03-03,2010-04-17,0,208.95843231820848,AAPL
0,2010-03-03,2011-01-22,0,219.27279050139103,AAPL
0,2010-03-03,2010-03-20,0,205.67175973525292,AAPL
0,2010-03-04,2010-07-17,0,223.5668351227625,AAPL
0,2010-03-04,2010-10-16,0,206.30904554132425,AAPL
0,2010-03-04,2010-04-17,0,218.6533958524388,AAPL
0,2010-03-04,2011-01-22,0,210.02676501545136,AAPL
0,2010-03-04,2010-03-20,0,206.15843419992504,AAPL
0,2010-03-05,2010-07-17,0,218.12804658499957,AAPL
0,2010-03-05,2010-10-16,0,222.91010522904156,AAPL
0,2010-03-05,2010-04-17,0,214.72299024261952,AAPL
0,2010-03-05,2011-01-22,0,221.79870333547498,AAPL
0,2010-03-05,2010-03-20,0,226.6453874779387,AAPL
0,2010-03-08,2010-07-17,0,218.26586877849948,AAPL
0,2010-03-08,2010-10-16,0,218.4229457232652,AAPL
0,2010-03-08,2010-04-17,0,213.02515101636922,AAPL
0,2010-03-08,2011-01-22,0,221.01583042577153,AAPL
0,2010-03-08,2010-03-20,0,218.31103876565405,AAPL
0,2010-03-09,2010-07-17,0,223.9616221020074,AAPL
0,2010-03-09,2010-10-16,0,225.10812994473798,AAPL
0,2010-03-09,2010-04-17,0,227.64446963769564,AAPL
0,2010-03-09,2011-01-22,0,224.16209064812804,AAPL
0,2010-03-09,2010-03-20,0,225.14807191334955,AAPL
0,2010-03-10,2010-07-17,0,224.64514823863223,AAPL
0,2010-03-10,2010-10-16,0,234.98865189904012,AAPL
0,2010-03-10,2010-04-17,0,226.32320637714167,AAPL
0,2010-03-10,2011-01-22,0,232.97893196170344,AAPL
0,2010-03-10,2010-03-20,0,221.6203475949389,AAPL
0,2010-03-11,2010-07-17,0,231.18904059688595,AAPL
0,2010-03-11,2010-10-16,0,227.22084014596493,AAPL
0,2010-03-11,2010-04-17,0,220.56026565275414,AAPL
0,2010-03-11,2011-01-22,0,228.63731876705478,AAPL
0,2010-03-11,2010-03-20,0,222.00801553008534,AAPL
0,2010-03-12,2010-07-17,0,221.86552443672025,AAPL
0,2010-03-12,2010-10-16,0,225.00662892739962,AAPL
0,2010-03-12,2010-04-17,0,228.72184762523102,AAPL
0,2010-03-12,2011-01-22,0,228.7801647122592,AAPL
0,2010-03-12,2010-03-20,0,230.8377061800735,AAPL
0,2010-03-15,2010-07-17,0,222.95621358102952,AAPL
0,2010-03-15,2010-10-16,0,225.0437753454905,AAPL
0,2010-03-15,2010-04-17,0,223.37153155715964,AAPL
0,2010-03-15,2011-01-22,0,231.47894771600974,AAPL
0,2010-03-15,2010-03-20,0,222.42083406943436,AAPL
0,2010-03-16,2010-07-17,0,226.01879146847287,AAPL
0,2010-03-16,2010-10-16,0,223.2745537258302,AAPL
0,2010-03-16,2010-04-17,0,225.2910090189014,AAPL
0,2010-03-16,2011-01-22,0,217.53910565827263,AAPL
0,2010-03-16,2010-03-20,0,223.39476843573425,AAPL
0,2010-03-17,2010-07-17,0,228.24088002210905,AAPL
0,2010-03-17,2010-10-16,0,223.13629385158976,AAPL
0,2010-03-17,2010-04-17,0,217.30177762822532,AAPL
0,2010-03-17,2011-01-22,0,224.70216266187407,AAPL
0,2010-03-17,2010-03-20,0,232.00236338608295,AAPL
0,2010-03-18,2010-07-17,0,227.53685752448317,AAPL
0,2010-03-18,2010-10-16,0,233.11729015958304,AAPL
0,2010-03-18,2010-04-17,0,230.61371780656017,AAPL
0,2010-03-18,2011-01-22,0,230.95672250693448,AAPL
0,2010-03-18,2010-03-20,0,223.15514010126185,AAPL
0,2010-03-19,2010-07-17,0,226.1729945495711,AAPL
0,2010-03-19,2010-10-16,0,221.4389706502167,AAPL
0,2010-03-19,2010-04-17,0,224.04500937789606,AAPL
0,2010-03-19,2011-01-22,0,223.520519228841,AAPL
0,2010-03-19,2010-03-20,0,230.13995126750504,AAPL
0,2010-03-22,2010-07-17,0,228.5409849953829,AAPL
0,2010-03-22,2010-10-16,0,224.42043362555958,AAPL
0,2010-03-22,2010-05-22,0,219.62313838433846,AAPL
0,2010-03-22,2010-04-17,0,229.28305199685263,AAPL
0,2010-03-22,2011-01-22,0,231.04350679049594,AAPL
0,2010-03-23,2010-07-17,0,221.52115448362895,AAPL
0,2010-03-23,2010-10-16,0,228.57124158683825,AAPL
0,2010-03-23,2010-05-22,0,231.83092564333367,AAPL
0,2010-03-23,2010-04-17,0,236.86847736517333,AAPL
0,2010-03-23,2011-01-22,0,223.98008904193938,AAPL
0,2010-03-24,2010-07-17,0,226.42198664149058,AAPL
0,2010-03-24,2010-10-16,0,225.2906008406703,AAPL
0,2010-03-24,2010-05-22,0,232.42131244874986,AAPL
0,2010-03-24,2010-04-17,0,236.4466778389006,AAPL
0,2010-03-24,2011-01-22,0,230.49682383515622,AAPL
0,2010-03-25,2010-07-17,0,232.18928952747189,AAPL
0,2010-03-25,2010-10-16,0,229.95993878491853,AAPL
0,2010-03-25,2010-05-22,0,228.16077137381257,AAPL
0,2010-03-25,2010-04-17,0,223.59952151897454,AAPL
0,2010-03-25,2011-01-22,0,217.41454274143518,AAPL
0,2010-03-26,2010-07-17,0,238.73107605871058,AAPL
0,2010-03-26,2010-10-16,0,222.07526861600564,AAPL
0,2010-03-26,2010-05-22,0,232.92425245481277,AAPL
0,2010-03-26,2010-04-17,0,231.2465975094134,AAPL
0,2010-03-26,2011-01-22,0,229.14009337301633,AAPL
0,2010-03-29,2010-07-17,0,234.3025511240883,AAPL
0,2010-03-29,2010-10-16,0,236.88936984079024,AAPL
0,2010-03-29,2010-05-22,0,239.3138715354536,AAPL
0,2010-03-29,2010-04-17,0,224.97813279660826,AAPL
0,2010-03-29,2011-01-22,0,230.69438149456724,AAPL
0,2010-03-30,2010-07-17,0,237.18707994279382,AAPL
0,2010-03-30,2010-10-16,0,237.6501014634263,AAPL
0,2010-03-30,2010-05-22,0,237.04562922347577,AAPL
0,2010-03-30,2010-04-17,0,240.96801080202349,AAPL
0,2010-03-30,2011-01-22,0,232.7505892205452,AAPL
0,2010-03-31,2010-07-17,0,239.976565542175,AAPL
0,2010-03-31,2010-10-16,0,230.56563682055594,AAPL
0,2010-03-31,2010-05-22,0,236.90570000913306,AAPL
0,2010-03-31,2010-04-17,0,234.26541485505416,AAPL
0,2010-03-31,2011-01-22,0,235.31893008345207,AAPL
0,2010-04-01,2010-07-17,0,237.05283934821287,AAPL
0,2010-04-01,2010-10-16,0,240.48434012428382,AAPL
0,2010-04-01,2010-05-22,0,232.03040135021155,AAPL
0,2010-04-01,2010-04-17,0,232.26273971149809,AAPL
0,2010-04-01,2011-01-22,0,236.94324734783655,AAPL
0,2010-04-05,2010-07-17,0,241.37653937875373,AAPL
0,2010-04-05,2010-10-16,0,250.41611787412643,AAPL
0,2010-04-05,2010-05-22,0,242.60405763512344,AAPL
0,2010-04-05,2010-04-17,0,242.52954767318818,AAPL
0,2010-04-05,2011-01-22,0,238.51972314436213,AAPL
0,2010-04-06,2010-07-17,0,240.28175816983907,AAPL
0,2010-04-06,2010-10-16,0,246.42573053726133,AAPL
0,2010-04-06,2010-05-22,0,237.44562558183318,AAPL
0,2010-04-06,2010-04-17,0,247.36136336893279,AAPL
0,2010-04-06,2011-01-22,0,232.9130709375778,AAPL
0,2010-04-07,2010-07-17,0,242.94318659605372,AAPL
0,2010-04-07,2010-10-16,0,243.6313397361118,AAPL
0,2010-04-07,2010-05-22,0,236.8117755528156,AAPL
0,2010-04-07,2010-04-17,0,232.87020343633372,AAPL
0,2010-04-07,2011-01-22,0,242.83502175090922,AAPL
0,2010-04-08,2010-07-17,0,237.90887609336252,AAPL
0,2010-04-08,2010-10-16,0,242.65610977902068,AAPL
0,2010-04-08,2010-05-22,0,240.29517515647362,AAPL
0,2010-04-08,2010-04-17,0,229.1296894493576,AAPL
0,2010-04-08,2011-01-22,0,244.24377462864626,AAPL
0,2010-04-09,2010-07-17,0,244.586640115385,AAPL
0,2010-04-09,2010-10-16,0,238.8989118927707,AAPL
0,2010-04-09,2010-05-22,0,242.98567531841175,AAPL
0,2010-04-09,2010-04-17,0,245.48431898795755,AAPL
0,2010-04-09,2011-01-22,0,241.83336615239955,AAPL
0,2010-04-12,2010-07-17,0,245.04532147256046,AAPL
0,2010-04-12,2010-10-16,0,241.4955529110437,AAPL
0,2010-04-12,2010-05-22,0,240.4689210119019,AAPL
0,2010-04-12,2010-04-17,0,246.29941428270814,AAPL
0,2010-04-12,2011-01-22,0,242.6166064333279,AAPL
0,2010-04-13,2010-07-17,0,235.5467367818626,AAPL
0,2010-04-13,2010-10-16,0,231.84615198313855,AAPL
0,2010-04-13,2010-05-22,0,236.18315748232308,AAPL
0,2010-04-13,2010-04-17,0,232.96277549836486,AAPL
0,2010-04-13,2011-01-22,0,240.05316632025307,AAPL
0,2010-04-14,2010-07-17,0,251.31006241012875,AAPL
0,2010-04-14,2010-10-16,0,252.8013032260198,AAPL
0,2010-04-14,2010-05-22,0,246.68931339035817,AAPL
0,2010-04-14,2010-04-17,0,244.2990747709959,AAPL
0,2010-04-14,2011-01-22,0,246.24770332321367,AAPL
0,2010-04-15,2010-07-17,0,246.18041071684064,AAPL
0,2010-04-15,2010-10-16,0,242.12510426867325,AAPL
0,2010-04-15,2010-05-22,0,244.8520394266076,AAPL
0,2010-04-15,2010-04-17,0,249.38247041547575,AAPL
0,2010-04-15,2011-01-22,0,245.40462845036276,AAPL
0,2010-04-16,2010-07-17,0,240.8492719753851,AAPL
0,2010-04-16,2010-10-16,0,249.82811671829296,AAPL
0,2010-04-16,2010-05-22,0,256.1296657473583,AAPL
0,2010-04-16,2010-04-17,0,251.40998160609712,AAPL
0,2010-04-16,2011-01-22,0,243.21165390421174,AAPL
0,2010-04-19,2010-07-17,0,251.89700231026993,AAPL
0,2010-04-19,2010-10-16,0,244.55512932175688,AAPL
0,2010-04-19,2010-06-19,0,238.2925008071258,AAPL
0,2010-04-19,2010-05-22,0,246.46791314791193,AAPL
0,2010-04-19,2011-01-22,0,245.360020660156,AAPL
0,2010-04-20,2010-07-17,0,243.13317078142376,AAPL
0,2010-04-20,2010-10-16,0,246.0790691923693,AAPL
0,2010-04-20,2010-06-19,0,246.08552031424392,AAPL
0,2010-04-20,2010-05-22,0,240.71279648091453,AAPL
0,2010-04-20,2011-01-22,0,246.7286386236269,AAPL
0,2010-04-21,2010-07-17,0,265.0234082791271,AAPL
0,2010-04-21,2010-10-16,0,258.01375793053523,AAPL
0,2010-04-21,2010-06-19,0,251.8026193685332,AAPL
0,2010-04-21,2010-05-22,0,257.50767529918323,AAPL
0,2010-04-21,2011-01-22,0,266.05061476460276,AAPL
0,2010-04-22,2010-07-17,0,277.30086527556165,AAPL
0,2010-04-22,2010-10-16,0,278.3511182034823,AAPL
0,2010-04-22,2010-06-19,0,268.4723743644453,AAPL
0,2010-04-22,2010-05-22,0,265.83072620146817,AAPL
0,2010-04-22,2011-01-22,0,267.8959326810169,AAPL
0,2010-04-23,2010-07-17,0,272.8645865164497,AAPL
0,2010-04-23,2010-10-16,0,271.2658035798522,AAPL
0,2010-04-23,2010-06-19,0,266.42341903570707,AAPL
0,2010-04-23,2010-05-22,0,276.7632044787351,AAPL
0,2010-04-23,2011-01-22,0,273.6510766431119,AAPL
0,2010-04-26,2010-07-17,0,263.5897706357648,AAPL
0,2010-04-26,2010-10-16,0,267.52448855816766,AAPL
0,2010-04-26,2010-06-19,0,258.4640573385362,AAPL
0,2010-04-26,2010-05-22,0,260.8251991945641,AAPL
0,2010-04-26,2011-01-22,0,269.01937156744566,AAPL
0,2010-04-27,2010-07-17,0,264.09875620400226,AAPL
0,2010-04-27,2010-10-16,0,260.5077519089639,AAPL
0,2010-04-27,2010-06-19,0,257.17851792936546,AAPL
0,2010-04-27,2010-05-22,0,267.95167843311174,AAPL
0,2010-04-27,2011-01-22,0,261.66479308015624,AAPL
0,2010-04-28,2010-07-17,0,267.4554099114318,AAPL
0,2010-04-28,2010-10-16,0,256.2633160953256,AAPL
0,2010-04-28,2010-06-19,0,259.96164842258054,AAPL
0,2010-04-28,2010-05-22,0,264.86189611745027,AAPL
0,2010-04-28,2011-01-22,0,262.72302124096495,AAPL
0,2010-04-29,2010-07-17,0,269.35766728433134,AAPL
0,2010-04-29,2010-10-16,0,272.3729115172234,AAPL
0,2010-04-29,2010-06-19,0,276.587965566284,AAPL
0,2010-04-29,2010-05-22,0,269.8895516371894,AAPL
0,2010-04-29,2011-01-22,0,269.42943690644347,AAPL
0,2010-04-30,2010-07-17,0,256.9027321490108,AAPL
0,2010-04-30,2010-10-16,0,265.19433112980283,AAPL
0,2010-04-30,2010-06-19,0,263.47801379885277,AAPL
0,2010-04-30,2010-05-22,0,257.0956307550951,AAPL
0,2010-04-30,2011-01-22,0,267.9596659626248,AAPL
0,2010-05-03,2010-07-17,0,264.917299734103,AAPL
0,2010-05-03,2010-10-16,0,272.01062233490774,AAPL
0,2010-05-03,2010-06-19,0,268.8599027064181,AAPL
0,2010-05-03,2010-05-22,0,264.7625440093695,AAPL
0,2010-05-03,2011-01-22,0,257.9068724876685,AAPL
0,2010-05-04,2010-07-17,0,265.79870065770785,AAPL
0,2010-05-04,2010-10-16,0,263.86119853927124,AAPL
0,2010-05-04,2010-06-19,0,250.86462253496376,AAPL
